id,updated,biographyUrl,canton,cantonName,council,faction,factionName,firstName,function,homepage,lastName,number,party,partyName,pictureUrl
4161,2020-05-07T11:43:06Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4161,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Andreas,Membre,www.andreas-glarner.ch,Glarner,3074,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3074.jpg
4093,2021-03-16T15:10:25Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4093,ZH,Zurich,N,G,Groupe des Verts,Balthasar,Membre,www.balthasar-glaettli.ch,Glättli,3003,VERT-E-S,Les VERT-E-S suisses,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3003.jpg
4096,2019-11-14T15:13:37Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4096,SZ,Schwyz,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Alois,Membre,www.aloisgmuer.ch,Gmür,3001,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3001.jpg
4116,2019-10-22T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4116,SZ,Schwyz,N,RL,Groupe libéral-radical,Petra,Membre,www.petra-goessi.ch,Gössi,3023,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3023.jpg
4319,2021-04-30T15:18:57Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4319,VS,Valais,N,V,Groupe de l'Union démocratique du Centre,Michael,Membre,www.michaelgraber.ch,Graber,3216,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3216.jpg
1295,2020-12-21T11:57:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1295,TG,Thurgovie,N,S,Groupe socialiste,Edith,Membre,www.edith-graf.ch,Graf-Litscher,2652,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2652.jpg
4267,2020-07-10T08:57:22Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4267,ZH,Zurich,N,GL,Groupe vert'libéral,Corina,Membre,,Gredig,3159,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3159.jpg
3885,2019-10-22T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3885,VD,Vaud,N,V,Groupe de l'Union démocratique du Centre,Jean-Pierre,Membre,,Grin,2688,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2688.jpg
4083,2019-10-22T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4083,BE,Berne,N,GL,Groupe vert'libéral,Jürg,Membre,www.juerg-grossen.ch,Grossen,2786,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2786.jpg
4162,2021-05-26T15:02:22Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4162,LU,Lucerne,N,V,Groupe de l'Union démocratique du Centre,Franz,Membre,,Grüter,3076,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3076.jpg
4087,2019-10-22T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4087,JU,Jura,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Jean-Paul,Membre,,Gschwind,2798,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2798.jpg
4214,2021-02-26T13:39:05Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4214,ZH,Zurich,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Niklaus-Samuel,Membre,www.nikgugger.ch,Gugger,3115,PEV,Parti évangélique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3115.jpg
4310,2021-03-03T08:02:25Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4310,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Lars,Membre,,Guggisberg,3206,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3206.jpg
4216,2020-01-30T07:38:08Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4216,TG,Thurgovie,N,V,Groupe de l'Union démocratique du Centre,Diana,Membre,www.diana-gutjahr.ch,Gutjahr,3117,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3117.jpg
4121,2020-02-19T10:50:45Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4121,SG,St-Gall,N,S,Groupe socialiste,Barbara,Membre,www.barbara-gysi.ch,Gysi,3026,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3026.jpg
4268,2020-11-02T15:52:55Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4268,TI,Tessin,N,G,Groupe des Verts,Greta,Vice-président(e),www.gretagysin.ch,Gysin,3160,VERT-E-S,Les VERT-E-S suisses,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3160.jpg
4236,2020-03-11T14:46:02Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4236,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Martin,Membre,www.martinhaab.ch,Haab,3134,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3134.jpg
3887,2019-10-25T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3887,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Alfred,Membre,,Heer,2690,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2690.jpg
4314,2020-03-31T09:19:39Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4314,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Stefanie,Membre,www.stefanie-heimgartner.ch,Heimgartner,3210,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3210.jpg
4129,2019-12-03T13:42:26Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4129,TG,Thurgovie,N,V,Groupe de l'Union démocratique du Centre,Verena,Membre,www.verena-herzog.ch,Herzog,3033,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3033.jpg
4163,2019-12-12T17:28:12Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4163,BE,Berne,N,V,Groupe de l'Union démocratique du Centre,Erich,Membre,www.erichhess.ch,Hess,3078,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3078.jpg
4094,2021-03-22T16:47:43Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4094,BE,Berne,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Lorenz,Membre,www.lorenzhess.ch,Hess,2799,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2799.jpg
4317,2020-02-26T09:20:30Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4317,AG,Argovie,N,V,Groupe de l'Union démocratique du Centre,Alois,Membre,www.aloishuber.ch,Huber,3213,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3213.jpg
1071,2019-12-04T09:02:41Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1071,AG,Argovie,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Ruth,Membre,www.ruthhumbel.ch,Humbel,2580,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2580.jpg
4270,2019-11-15T12:01:42Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4270,NE,Neuchâtel,N,S,Groupe socialiste,Baptiste,Membre,,Hurni,3162,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3162.jpg
3890,2019-10-22T15:18:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3890,SH,Schaffhouse,N,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.thomas-hurter.ch,Hurter,2693,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2693.jpg
4164,2020-05-18T08:39:04Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4164,SO,Soleure,N,V,Groupe de l'Union démocratique du Centre,Christian,Membre,www.christian-imark.ch,Imark,3080,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3080.jpg
4208,2020-02-14T08:53:24Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4208,AG,Argovie,N,RL,Groupe libéral-radical,Matthias Samuel,Membre,www.matthias-jauslin.ch,Jauslin,3109,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3109.jpg
4218,2019-11-19T15:58:56Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4218,AG,Argovie,N,G,Groupe des Verts,Irène,Membre,irenekaelin.ch,Kälin,3119,VERT-E-S,Les VERT-E-S suisses,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3119.jpg
4271,2020-12-08T14:26:21Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4271,VS,Valais,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Sidney,Membre,www.sidneykamerzin.ch,Kamerzin,3163,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3163.jpg
4098,2019-11-12T11:57:21Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4098,NW,Nidwald,N,V,Groupe de l'Union démocratique du Centre,Peter,Membre,www.kellerpeter.ch,Keller,3013,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3013.jpg
4272,2021-06-02T07:31:19Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4272,GE,Genève,N,G,Groupe des Verts,Delphine,Membre,www.delphineklopfenstein.ch,Klopfenstein Broggini,3164,VERT-E-S,Les VERT-E-S suisses,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3164.jpg
4166,2019-11-14T15:20:39Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4166,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Roger,Membre,www.rogerköppel.ch,Köppel,3082,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3082.jpg
4225,2019-12-11T09:09:05Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4225,ZH,Zurich,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Philipp,Membre,www.philippkutter.ch,Kutter,3126,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3126.jpg
4008,2019-11-07T16:21:13Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4008,GL,Glaris,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Martin,Membre,www.landolt.info,Landolt,2735,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2735.jpg
4273,2020-12-14T10:40:21Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4273,GR,Grisons,N,S,Groupe socialiste,Sandra,Membre,locherbenguerel.ch,Locher Benguerel,3165,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3165.jpg
4118,2019-11-13T16:31:05Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4118,TG,Thurgovie,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Christian,Membre,www.lohr.ch,Lohr,3024,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3024.jpg
3895,2019-10-22T15:22:34Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3895,GE,Genève,N,RL,Groupe libéral-radical,Christian,Membre,www.christianluscher.ch,Lüscher,2698,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2698.jpg
4274,2019-12-12T15:19:16Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4274,ZH,Zurich,N,GL,Groupe vert'libéral,Jörg,Membre,www.joergmaeder.ch,Mäder,3166,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3166.jpg
491,2019-12-13T14:34:54Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=491,VD,Vaud,N,S,Groupe socialiste,Pierre-Yves,Membre,,Maillard,2513,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2513.jpg
4275,2020-10-06T07:09:53Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4275,GE,Genève,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Vincent,Membre,www.jwpartners.ch,Maitre,3167,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3167.jpg
4311,2021-05-17T15:07:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4311,TI,Tessin,N,V,Groupe de l'Union démocratique du Centre,Piero,Membre,www.pieromarchesi.ch,Marchesi,3207,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3207.jpg
1139,2019-11-19T16:42:06Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1139,BE,Berne,N,RL,Groupe libéral-radical,Christa,Membre,www.christa-markwalder.ch,Markwalder,2614,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2614.jpg
3923,2019-11-26T16:57:45Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3923,VD,Vaud,N,S,Groupe socialiste,Ada,Membre,www.adamarra.blogspot.com,Marra,2726,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2726.jpg
4197,2021-03-23T15:28:13Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4197,ZH,Zurich,N,S,Groupe socialiste,Min Li,Membre,www.minli-marti.ch,Marti,3084,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3084.jpg
4228,2020-12-08T17:12:25Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4228,BL,Bâle-Campagne,N,S,Groupe socialiste,Samira,Membre,www.samira-marti.ch,Marti,3129,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3129.jpg
4167,2019-10-22T15:22:34Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4167,GR,Grisons,N,V,Groupe de l'Union démocratique du Centre,Magdalena,Membre,www.martullo-blocher.ch,Martullo-Blocher,3085,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3085.jpg
4130,2020-11-10T08:02:18Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4130,BE,Berne,N,S,Groupe socialiste,Nadine,Vice-président(e),www.nadinemasshardt.ch,Masshardt,3034,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3034.jpg
4276,2019-11-13T17:15:32Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4276,GE,Genève,N,GL,Groupe vert'libéral,Michel,Membre,,Matter,3168,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3168.jpg
4144,2019-10-22T15:22:34Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4144,ZH,Zurich,N,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.thomasmatter.ch,Matter,3046,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3046.jpg
4277,2021-03-03T08:13:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4277,BE,Berne,N,GL,Groupe vert'libéral,Melanie,Membre,,Mettler,3169,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3169.jpg
4198,2020-12-09T08:17:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4198,ZH,Zurich,N,S,Groupe socialiste,Mattea,Membre,www.matteameyer.ch,Meyer,3087,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3087.jpg
4278,2021-01-22T08:16:30Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4278,VD,Vaud,N,G,Groupe des Verts,Sophie,Membre,,Michaud Gigon,3170,VERT-E-S,Les VERT-E-S suisses,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3170.jpg
4223,2021-02-12T08:22:43Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4223,ZH,Zurich,N,S,Groupe socialiste,Fabian,Membre,www.fabianmolina.ch,Molina,3124,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3124.jpg
1346,2021-03-15T16:48:55Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1346,VD,Vaud,N,RL,Groupe libéral-radical,Isabelle,Membre,www.isabellemoret.ch,Moret,2660,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2660.jpg
3897,2021-02-01T15:15:41Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3897,ZH,Zurich,N,GL,Groupe vert'libéral,Tiana Angelina,Président(e),www.tianamoser.ch,Moser,2700,pvl,Parti vert'libéral,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2700.jpg
4097,2019-11-19T16:53:54Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4097,LU,Lucerne,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Leo,Membre,www.leo-mueller.ch,Müller,3012,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3012.jpg
4063,2019-12-13T12:00:21Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4063,SO,Soleure,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Stefan,Membre,www.mueller-altermatt.ch,Müller-Altermatt,2771,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2771.jpg
4134,2019-12-13T08:59:56Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4134,SH,Schaffhouse,N,S,Groupe socialiste,Martina,Membre,www.martinamunz.ch,Munz,3036,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3036.jpg
4193,2019-11-15T11:43:23Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4193,VS,Valais,N,RL,Groupe libéral-radical,Philippe,Membre,www.nantermod.com,Nantermod,3088,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3088.jpg
4168,2020-11-04T14:32:15Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4168,VD,Vaud,N,V,Groupe de l'Union démocratique du Centre,Jacques,Membre,,Nicolet,3089,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3089.jpg
3898,2020-02-14T15:18:51Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3898,GE,Genève,N,V,Groupe de l'Union démocratique du Centre,Yves,Membre,www.nideggerlaw.ch,Nidegger,2701,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2701.jpg
1279,2020-02-14T15:09:56Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1279,VD,Vaud,N,S,Groupe socialiste,Roger,Président(e),www.roger-nordmann.ch,Nordmann,2648,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2648.jpg
3899,2020-12-04T14:50:09Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3899,BL,Bâle-Campagne,N,S,Groupe socialiste,Eric,Membre,eric-nussbaumer.ch,Nussbaumer,2702,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2702.jpg
4222,2019-10-22T15:26:47Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4222,SG,St-Gall,N,M-E,Le Groupe du Centre. Le Centre. PEV.,Nicolo,Membre,www.nicolo-paganini.ch,Paganini,3123,M-E,Le Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3123.jpg
4169,2020-05-07T14:21:12Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4169,FR,Fribourg,N,V,Groupe de l'Union démocratique du Centre,Pierre-André,Membre,www.pierreandrepage.ch,Page,3090,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3090.jpg
